area,opportunity,greatest_sector,opp,totalEmployed
33860,6.343930670868432,Physical therapist assistants,1046812.0,165010.0
3100004,5.897939500219202,Physical therapist aides,269064.0,45620.0
14740,6.411111111111111,Nurse practitioners,537764.0,83880.0
26380,6.586974416017798,Physical therapist assistants,592169.0,89900.0
0800001,6.208284905379228,Physical therapist assistants,416638.0,67110.0
39380,7.548580386692214,Occupational therapy assistants,433364.0,57410.0
24500,6.579586129753915,Home health aides,235286.0,35760.0
29180,7.099725624693778,Physical therapist assistants,1449054.0,204100.0
24580,7.044224016853932,Physical therapist assistants,1203717.0,170880.0
3100001,6.456362311801845,Home health aides,265873.0,41180.0
5600004,5.8130672926447575,Home health aides,222873.0,38340.0
34580,6.232491055456172,Nurse practitioners,278717.0,44720.0
42644,7.561813306139407,Occupational therapy assistants,12012621.0,1588590.0
15980,7.2962748311283425,Physical therapist assistants,1825455.0,250190.0
38540,5.792446483180428,Physical therapist assistants,189413.0,32700.0
29540,7.094885587431694,Occupational therapy assistants,1661906.0,234240.0
29940,5.558282828282828,Home health aides,275135.0,49500.0
32820,6.800158689449556,Occupational therapy assistants,4242347.0,623860.0
15940,7.37332851898658,Occupational therapy assistants,1225226.0,166170.0
3700003,7.079714576962283,Occupational therapy assistants,1805752.0,255060.0
19124,7.439696955979605,Occupational therapy assistants,18078538.0,2430010.0
4500003,5.660339880821011,Home health aides,256470.0,45310.0
72850,6.850822760959678,Physical therapist assistants,545394.0,79610.0
22140,6.948024989923418,Physical therapist assistants,344761.0,49620.0
13900,7.1284618490109,Physical therapist assistants,529716.0,74310.0
40420,6.381099123398516,Physical therapist assistants,946317.0,148300.0
4800003,6.65925784603644,Occupational therapy assistants,698090.0,104830.0
0400001,6.581162918266593,Home health aides,599873.0,91150.0
35660,5.4841804216375225,Home health aides,335577.0,61190.0
26140,6.948246712586099,Occupational therapy assistants,221927.0,31940.0
2300002,7.21640821458508,Occupational therapy assistants,1377468.0,190880.0
49620,6.591204993869134,Occupational therapy assistants,1182594.0,179420.0
38660,5.743954457985889,Physical therapist assistants,358193.0,62360.0
76750,7.674124590814404,Occupational therapy assistants,1547257.0,201620.0
25500,5.788608213820078,Physical therapist assistants,355189.0,61360.0
45060,7.257768792257722,Occupational therapy assistants,2189814.0,301720.0
11540,6.186889250814332,Occupational therapy assistants,759750.0,122800.0
33220,6.015743440233236,Home health aides,206340.0,34300.0
71654,8.358477119071784,Occupational therapy assistants,15070585.0,1803030.0
19380,7.775892568223493,Occupational therapy assistants,2883612.0,370840.0
33700,6.276105116602854,Physical therapist assistants,1081875.0,172380.0
0800002,6.983286237571952,Occupational therapy assistants,667253.0,95550.0
46340,7.487675239536056,Occupational therapy assistants,742403.0,99150.0
0600003,6.420970893757071,Physical therapist aides,624311.0,97230.0
4200002,6.916132630926557,Occupational therapy assistants,1115918.0,161350.0
11100,6.866825506844568,Occupational therapy assistants,792569.0,115420.0
31340,6.685175803019556,Occupational therapy assistants,659760.0,98690.0
37620,6.7690488565488565,Physical therapist assistants,260473.0,38480.0
39580,7.787965466852546,Occupational therapy assistants,4636721.0,595370.0
41500,5.155447706867265,Physical therapist assistants,849824.0,164840.0
49700,5.852777777777778,Nurse practitioners,235984.0,40320.0
5600001,6.85059328452411,Physical therapist assistants,271352.0,39610.0
42540,7.367175810473816,Occupational therapy assistants,1890712.0,256640.0
47664,7.350998839522546,Occupational therapy assistants,8868245.0,1206400.0
41620,7.141396464683631,Occupational therapy assistants,4852079.0,679430.0
36140,6.569786791471659,Home health aides,252674.0,38460.0
76450,6.345623425692695,Occupational therapy assistants,806148.0,127040.0
33740,7.2750325605626465,Occupational therapy assistants,558577.0,76780.0
3600004,6.644388673686508,Occupational therapy assistants,1217850.0,183290.0
23580,6.313835398013001,Physical therapist assistants,514767.0,81530.0
10740,8.098527137877715,Occupational therapy assistants,3090155.0,381570.0
43300,6.898128033279408,Physical therapist assistants,298482.0,43270.0
24220,6.346448523543495,Physical therapists,318084.0,50120.0
0500003,5.881350050375014,Physical therapist assistants,525381.0,89330.0
7200001,2.937847222222222,Personal care aides,16922.0,5760.0
3900002,6.697832273690584,Occupational therapy assistants,2212294.0,330300.0
2600003,7.039449081803005,Physical therapist assistants,843326.0,119800.0
3000004,6.50143448275862,Home health aides,471354.0,72500.0
42200,6.475415501069607,Physical therapist assistants,1180533.0,182310.0
2700002,6.669011092754308,Home health aides,282566.0,42370.0
3600001,7.332485757954704,Occupational therapy assistants,1055438.0,143940.0
74650,6.818644408688656,Physical therapist assistants,339023.0,49720.0
27620,5.952287219295814,Nurse practitioners,429398.0,72140.0
38300,7.957011184024838,Occupational therapy assistants,9021341.0,1133760.0
17660,6.830531584397653,Physical therapist assistants,395761.0,57940.0
3100003,5.950721962870481,Physical therapist assistants,548121.0,92110.0
3800001,6.5782588668816215,Home health aides,428442.0,65130.0
39460,6.635964325529543,Physical therapist assistants,297623.0,44850.0
21340,7.1752419680064525,Physical therapist assistants,2135065.0,297560.0
4700002,5.132073363746392,Physical therapist assistants,551236.0,107410.0
2900003,7.1468146956952,Physical therapist assistants,1155497.0,161680.0
36420,7.352290541430642,Occupational therapy assistants,4464899.0,607280.0
15500,6.363840567471711,Home health aides,376803.0,59210.0
28020,7.097365532381998,Occupational therapy assistants,969855.0,136650.0
35614,8.49163377099756,Occupational therapy assistants,55929976.0,6586480.0
16940,6.394232885758309,Physical therapist assistants,290490.0,45430.0
28140,7.375133710342183,Occupational therapy assistants,7694477.0,1043300.0
48700,6.472194076383476,Physical therapist assistants,332153.0,51320.0
0500004,6.181434685143672,Physical therapist assistants,606646.0,98140.0
42100,6.5145300064530005,Physical therapist aides,605721.0,92980.0
24420,5.817031831335263,Nurse practitioners,140714.0,24190.0
33340,7.716446452993994,Occupational therapy assistants,6488374.0,840850.0
26980,7.069976828864615,Home health aides,640752.0,90630.0
45540,5.2261268448344635,Physical therapist assistants,131019.0,25070.0
0800003,6.709418715787645,Home health aides,772187.0,115090.0
11460,7.025953836674724,Physical therapist assistants,1482406.0,210990.0
70750,7.411163007940215,Home health aides,476019.0,64230.0
38900,7.404146997838267,Occupational therapy assistants,8391490.0,1133350.0
29340,6.590337692758149,Occupational therapy assistants,675246.0,102460.0
12980,6.0924025018395875,Physical therapist assistants,331183.0,54360.0
34060,6.84435244493048,Physical therapist assistants,438107.0,64010.0
0500002,6.076073351768302,Physical therapist assistants,417487.0,68710.0
29100,7.0957793103448275,Occupational therapy assistants,514444.0,72500.0
2300001,6.621808281988824,Home health aides,462136.0,69790.0
1800002,6.288004025916839,Occupational therapy assistants,999604.0,158970.0
19300,6.300057273768614,Physical therapist assistants,439996.0,69840.0
29420,6.159575835475579,Physical therapist assistants,287529.0,46680.0
39900,6.493836164306216,Physical therapist assistants,1380135.0,212530.0
38220,5.758333333333334,Home health aides,176896.0,30720.0
2600002,7.183456923284346,Physical therapist assistants,532797.0,74170.0
13140,6.546456062565429,Physical therapist assistants,1063079.0,162390.0
35840,7.5565506508206,Occupational therapy assistants,2136388.0,282720.0
19780,7.350821619481291,Occupational therapy assistants,2599030.0,353570.0
20994,6.535197568389058,Physical therapist assistants,1612560.0,246750.0
35100,6.7728698501872655,Occupational therapy assistants,289337.0,42720.0
34100,5.068609865470852,Physical therapist assistants,214757.0,42370.0
2500003,5.887682515911644,Nurse practitioners,157260.0,26710.0
36540,7.29870065381114,Occupational therapy assistants,3527608.0,483320.0
5300002,6.00757363253857,Home health aides,385506.0,64170.0
44060,7.523129402383378,Occupational therapy assistants,1698196.0,225730.0
19660,7.205916754478398,Occupational therapy assistants,1367683.0,189800.0
2600001,7.009682610639249,Occupational therapy assistants,784033.0,111850.0
11640,4.541273247496424,Home health aides,126974.0,27960.0
24020,7.069035138807998,Physical therapist assistants,364126.0,51510.0
75550,7.098467792370231,Occupational therapy assistants,454018.0,63960.0
4700004,5.805339040324397,Occupational therapy assistants,773097.0,133170.0
14500,7.316688418543948,Physical therapist assistants,1289420.0,176230.0
46540,7.499088933467068,Occupational therapy assistants,897191.0,119640.0
27260,7.399291648583297,Occupational therapy assistants,4773727.0,645160.0
2400001,6.050137741046832,Nurse practitioners,285506.0,47190.0
3300001,6.39765625,Physical therapist assistants,237481.0,37120.0
44100,6.876245066716782,Occupational therapy assistants,731770.0,106420.0
44220,6.511575228595179,Physical therapist assistants,313337.0,48120.0
24660,6.885807952030038,Occupational therapy assistants,2457476.0,356890.0
0100004,5.2530018984337925,Physical therapist assistants,442723.0,84280.0
20020,6.275936212148361,Physical therapist assistants,350260.0,55810.0
4700003,6.335857732732733,Occupational therapy assistants,675149.0,106560.0
5500003,6.235000719389958,Physical therapist assistants,1300060.0,208510.0
1700002,6.558855366190696,Physical therapist assistants,1139142.0,173680.0
49020,6.361465136804942,Physical therapist assistants,360377.0,56650.0
19500,5.100431477296076,Home health aides,248238.0,48670.0
40980,6.889885674288381,Physical therapist assistants,590601.0,85720.0
10580,7.501787530225306,Occupational therapy assistants,3319616.0,442510.0
3100002,6.321167815235611,Occupational therapy assistants,678767.0,107380.0
